SUBORDINAÇÃO,UNIDADE,SIGLA
12.14.7.3,Coordenação-Geral do Programa Farmácia Popular do Brasil,CGPFP
12.14.7.3.1,Coordenação de Monitoramento e de Atendimento de Demandas de Órgãos Externos do Programa Farmácia Popular do Brasil,COMATEX
12.14.7.4,Coordenação-Geral de Assistência Farmacêutica Básica,CGAFB
12.14.7.4.1,Coordenação de Planejamento Aquisitivo e Logístico de Medicamentos do Componente Básico da Assistência Farmacêutica,COPAFB
12.14.7.5,Coordenação-Geral de Assistência Farmacêutica e Medicamentos Estratégicos,CGAFME
12.14.7.5.1,Coordenação de Planejamento Aquisitivo e Logístico de Medicamentos do Componente Estratégico da Assistência Farmacêutica,COPAFME
12.14.7.6,Coordenação-Geral do Componente Especializado da Assistência Farmacêutica,CGCEAF
12.14.7.6.1,Coordenação de Planejamento Aquisitivo e Logístico de Medicamentos do Componente Especializado da Assistência Farmacêutica,COPCEAF
12.14.7.6.2,Coordenação de Gestão Estratégica e Cooperação Interfederativa do Componente Especializado da Assistência Farmacêutica,COGECO
12.14.7.7,Coordenação-Geral da Assistência Farmacêutica na Atenção  Especializada,CGAFAE
12.14.7.7.1,Coordenação de Gestão da Assistência Farmacêutica de Medicamentos Oncológicos,COAFMO
12.14.7.7.2,Coordenação de Assistência Farmacêutica na Atenção Ambulatorial Especializada,COAFAE
12.14.8,DEPARTAMENTO DE CIÊNCIA E TECNOLOGIA,DECIT
12.14.8.1,Serviço de Gestão Técnica e Administrativa,SEGAD/DECIT
12.14.8.2,Coordenação-Geral de Evidências em Saúde,CGEVI
12.14.8.3,Coordenação-Geral de Ações Estratégicas em Pesquisa Clínica,CGPCLIN
12.14.8.4,Coordenação-Geral de Fomento à Pesquisa em Saúde,CGFPS
12.14.8.4.1,Coordenação de Gestão de Programas de Pesquisa,COPP
12.14.9,DEPARTAMENTO DE GESTÃO E INCORPORAÇÃO DE TECNOLOGIAS EM SAÚDE,DGITS
12.14.9.1,Serviço de Gestão Técnica e Administrativa,SEGAD/DGITS
12.14.9.2,Coordenação de Incorporação de Tecnologias ,CITEC
12.14.9.3,Coordenação de Monitoramento de Tecnologias em Saúde,CMTS
12.14.9.4,Coordenação-Geral de Gestão Estratégica de Tecnologias em Saúde,CGGTS
12.14.9.5,Coordenação-Geral de Avaliação de Tecnologias em Saúde ,CGATS
12.14.9.6,Coordenação-Geral de Gestão de Protocolos Clínicos e Diretrizes Terapêuticas,CGPCDT
12.14.10,DEPARTAMENTO DE ECONOMIA E DESENVOLVIMENTO EM SAÚDE,DESID
12.14.10.2,Coordenação de Monitoramento e Gestão em Economia da Saúde ,CMGES
12.14.10.3,Coordenação de Avaliação em Economia da Saúde ,CAES
12.14.10.4,Coordenação de Ações Estruturantes em Economia da Saúde ,CAESA
12.14.10.5,Coordenação-Geral de Informações em Economia da Saúde,CGES
12.14.10.5.1,Coordenação de Gestão de Custos ,CCUSTOS
12.14.10.5.2,Coordenação de Acompanhamento e Qualificação da Gestão de Preços em Saúde ,COAGEP
12.14.10.5.3,Coordenação do Sistema de Informação sobre Orçamento Público em Saúde,CSIOPS
12.14.10.6,Coordenação-Geral de Estudos Estratégicos em Desenvolvimento e Saúde,CGEDS
12.14.10.6.1,Coordenação de Análise Conjuntural em Economia da Saúde,CCONJ
12.14.10.6.2,Coordenação de Análise Política em Economia da Saúde ,CAPES
12.15,SECRETARIA DE VIGILÂNCIA EM SAÚDE E AMBIENTE,SVSA
12.15.1,Gabinete,GAB/SVSA
12.15.1.1,Coordenação de Gestão Técnica e Administrativa,COGAD/SVSA
12.15.1.2,Coordenação Setorial de Gestão de Riscos e Integridade,CORISC/SVSA
12.15.2,"Coordenação-Geral de Planejamento, Orçamento e Monitoramento da Execução Financeira",CGPO/SVSA
12.15.3,Coordenação-Geral de Projetos de Vigilância em Saúde,CGPROJ/SVSA
12.15.4,Coordenação de Demandas de Órgãos Externos de Vigilância em Saúde,COEX/SVSA
12.15.5,Coordenação-Geral de Laboratórios de Saúde Pública,CGLAB
12.15.5.1,Coordenação de Normatização e Vigilância de Laboratórios de Saúde Pública,CONLAB
12.15.6,DEPARTAMENTO DO PROGRAMA NACIONAL DE IMUNIZAÇÕES,DPNI
12.15.6.1,Coordenação-Geral de  Vigilância das Doenças Imunopreveníveis,CGVDI
12.15.6.2,Coordenação-Geral de Farmacovigilância,CGFAM
12.15.6.3,Coordenação-Geral de Incorporação Científica e Imunização,CGICI
12.15.6.4,Coordenação-Geral de Gestão de Insumos e Rede de Frio,CGGI
12.15.7,DEPARTAMENTO DE DOENÇAS TRANSMISSÍVEIS,DEDT
12.15.7.1,Coordenação de Eliminação da Malária ,CEMA
12.15.7.2,Coordenação-Geral de Vigilância de Zoonoses e Doenças de Transmissão Vetorial,CGZV
12.15.7.3,Coordenação-Geral de Vigilância de Arboviroses,CGARB
12.15.7.4,Coordenação-Geral de Vigilância da Hanseníase e Doenças em Eliminação,CGHDE
12.15.7.5,"Coordenação-Geral de Vigilância da Covid-19, Influenza e Outros Vírus Respiratórios",CGCOVID
12.15.8,DEPARTAMENTO DE ANÁLISE EPIDEMIOLÓGICA E VIGILÂNCIA DE DOENÇAS NÃO TRANSMISSÍVEIS,DAENT
12.15.8.1,Coordenação-Geral de Vigilância de Doenças Não Transmissíveis,CGDNT
12.15.8.2,Coordenação-Geral de Informações e Análise Epidemiológicas,CGIAE
12.15.8.2.1,Coordenação de Vigilância e Verificação do Óbito,COVIVO
12.15.8.2.2,Coordenação de Estatísticas Vitais e Morbidades,COESV
12.15.8.3,Coordenação Geral de Vigilância e Prevenção de Violências e Acidentes e Promoção da Cultura de Paz,CGVIVA
12.15.9,DEPARTAMENTO DE AÇÕES ESTRATÉGICAS DE EPIDEMIOLOGIA E VIGILÂNCIA EM SAÚDE E AMBIENTE,DAEVS
12.15.9.1,Coordenação-Geral de Inteligência Epidemiológica,CGIEPI
12.15.9.2,Coordenação-Geral de Desenvolvimento da Epidemiologia em Serviços,CGDEP
12.15.9.3,Coordenação-Geral de Editoração Técnico-Cientifica em Vigilância em Saúde,CGEVSA
12.15.10,"DEPARTAMENTO DE HIV/AIDS, TUBERCULOSE, HEPATITES VIRAIS E INFECÇÕES SEXUALMENTE TRANSMISSÍVEIS",DATHI
12.15.10.1,Coordenação-Geral de Vigilância das Hepatites Virais,CGHV
12.15.10.2,Coordenação-Geral de Vigilância das Infecções Sexualmente Transmissíveis,CGIST
12.15.10.3,"Coordenação-Geral de Vigilância da Tuberculose, Micoses Endêmicas e Micobactérias não Tuberculosas",CGTM
12.15.10.4,Coordenação-Geral de Vigilância do HIV/AIDS,CGHA
12.15.11,DEPARTAMENTO DE VIGILÂNCIA EM SAÚDE AMBIENTAL E SAÚDE DO TRABALHADOR,DVSAT
12.15.11.1,Coordenação-Geral de Vigilância em Saúde Ambiental,CGVAM
12.15.11.1.1,Coordenação de Vigilância de Determinantes Ambientais em Saúde,CODAS
12.15.11.2,Coordenação-Geral de Vigilância em Saúde do Trabalhador,CGSAT
12.15.11.2.1,Coordenação de Gestão da Rede Nacional de Atenção Integral à Saúde do Trabalhador e da Trabalhadora,CRENASTT
12.15.11.3,Coordenação-Geral de Mudanças Climáticas e Equidade em Saúde,CGCLIMA
12.15.12,DEPARTAMENTO DE EMERGÊNCIAS EM SAÚDE PÚBLICA,DEMSP
12.15.12.1,Coordenação-Geral de Preparação para as Emergências em Saúde Pública,CGPRESP
12.15.12.1.1,Coordenação de Formação para as Emergências em Saúde Púbica,COFESP
12.15.12.2,Coordenação-Geral do Centro de Informações Estratégicas em Vigilância em Saúde,CGCIEVS
12.15.12.2.1,Coordenação de Inteligência Epidêmica,COIEP
12.15.12.3,Coordenação-Geral de Resposta às Emergências em Saúde Pública,CGRESP
12.15.13,INSTITUTO EVANDRO CHAGAS,IEC
12.15.13.1,Seção de Gabinete da Diretoria,GAB/IEC
12.15.13.2,Seção de Comunicação e Memória Institucional,SECMI/IEC
12.15.13.3,Seção de Transparência e Conformidade Normativa,SETCN/IEC
12.15.13.4,Seção de Arbovirologia e Febres Hemorrágicas,SEARB/IEC
12.15.13.5,Seção de Bacteriologia e Micologia,SEBAC/IEC
12.15.13.6,Seção de Criação e Produção de Animais,SECPA/IEC
12.15.13.7,Seção de Epidemiologia,SEEPI/IEC
12.15.13.8,Seção de Hepatologia,SEHEP/IEC
12.15.13.9,Seção de Meio-Ambiente,SEAMB/IEC
12.15.13.10,Seção de Parasitologia,SEPAR/IEC
12.15.13.11,Seção de Patologia Clínica e Experimental,SEPEX/IEC
12.15.13.12,Seção de Virologia,SEVIR/IEC
12.15.13.13,Seção de Gestão da Biossegurança e Qualidade,SEGBQ/IEC
12.15.13.13.1,Setor de Gerenciamento de Amostras,SEGEA/IEC
12.15.13.14,"Seção de Inovação, Tecnologia e Patentes",SEITP/IEC
12.15.13.15,Seção de Ensino e Informação Científica,SEEIC/IEC
12.15.13.16,Serviço de Gestão Técnica e Administrativa,SEGAD/IEC
12.15.13.17,Serviço de Gestão de Pessoas,SEGEP/IEC
12.15.13.17.1,Setor de Cadastro e Acompanhamento da Folha de Pagamento,SECAF/IEC
12.15.13.17.2,Setor de Desenvolvimento de Pessoas,SEDEP/IEC
12.15.13.17.3,Setor de Saúde do Trabalhador,SESAT/IEC
12.15.13.18,"Serviço de Recursos Logísticos, Orçamento e Finanças",SELOF/IEC
12.15.13.18.1,"Setor de Gerenciamento de Contratos, Convênios e Congêneres",SECON/IEC
12.15.13.18.2,Setor de Gestão Patrimonial,SEPAV/IEC
12.15.13.18.3,Setor de Infraestrutura,SEINF/IEC
12.15.13.18.4,Setor de Aquisições,SETAQ/IEC
12.15.13.18.5,Setor de Tecnologia da Informação e Comunicação,SETIC/IEC
12.15.13.18.6,Setor de Orçamento e Finanças,SEOFI/IEC
12.15.14,CENTRO NACIONAL DE PRIMATAS,CENP
12.15.14.1,Seção de Gabinete da Diretoria,GAB/CENP
12.15.14.2,Serviço de Gestão Administrativa,SEGAD/CENP
12.15.14.2.1,Setor de Execução Orçamentária e Financeira,SEOFI/CENP
12.15.14.2.2,Setor de Tecnologia e Inovação ,SETIN/CENP
12.15.14.2.3,Seção de Recursos Logísticos,SELOG/CENP
12.15.14.3,Serviço de Gestão de Pessoas,SEGEP/CENP
12.15.14.4,Serviço Técnico Científico,SETEC/CENP
12.15.14.4.1,Seção de Ecologia e Meio Ambiente,SEEMA/CENP
12.15.14.4.2,Seção de Pesquisa em Primatas,SEPEP/CENP
12.15.14.4.3,Seção de Laboratórios,SELAB/CENP
12.15.14.4.4,Seção de Manejo de Primatas,SEMAP/CENP
12.15.14.4.5,Seção de Medicina Veterinária,SEMEV/CENP
12.16,SECRETARIA DE SAÚDE INDÍGENA,SESAI
12.16.1,Gabinete,GAB/SESAI
12.16.1.1,Coordenação de Gestão Técnica e Administrativa,COGAD/SESAI
12.16.1.2,Coordenação Setorial de Gestão de Riscos e Integridade,CORISC/SESAI
12.16.2,Coordenação-Geral de Demandas de Órgãos Externos da Saúde Indígena,CGOEX/SESAI
12.16.3,"Coordenação-Geral de Planejamento, Orçamento e Monitoramento da Execução Financeira",CGPO/SESAI
12.16.3.1,Serviço de Planejamento e Orçamento,SEPOR/SESAI
12.16.3.2,Serviço de Monitoramento de Transferências e Devolução de Recursos,SERTRANS/SESAI
12.16.4,"Coordenação-Geral de Gestão do Conhecimento, da Informação, da Avaliação e do Monitoramento da Saúde Indígena ",CGCOIM
12.16.4.1,Divisão de Gestão do Trabalho e Educação da Saúde Indígena,DIGEDI
12.16.4.2,Coordenação de Monitoramento e Avaliação da Saúde Indígena,COAVI
12.16.5,Coordenação-Geral de Projetos de Saúde Indígena,CGPROJ/SESAI
12.16.6,Coordenação-Geral de Participação e Controle Social na Saúde Indígena,CGPSI
12.16.7,DEPARTAMENTO DE ATENÇÃO PRIMÁRIA À SAÚDE INDÍGENA,DAPSI
12.16.7.1,Coordenação-Geral de Gestão das Ações de Atenção à Saúde Indígena,CGGAS
12.16.7.1.1,Coordenação de Articulação Interfederativa e Regulação da Saúde Indígena,COAIR
12.16.7.1.1.1,Casa de Apoio à Saúde Indígena Nacional em Brasília,CASAI/BSB
12.16.7.1.1.2,Casa de Apoio à Saúde Indígena Nacional em São Paulo,CASAI/SP
12.16.7.1.2,"Coordenação de Atributos, Promoção e Saúde Digital da Saúde Indígena",COAPRO
12.16.7.1.3,Coordenação de Vigilância em Saúde Indígena,COVISI
12.16.7.1.4,Coordenação de Atenção à Saúde dos Povos Indígenas Isolados e de Recente Contato,COPISO
12.16.8,DEPARTAMENTO DE PROJETOS E DETERMINANTES AMBIENTAIS DA SAÚDE INDÍGENA,DEAMB
12.16.8.1,Coordenação-Geral de Infraestrutura e Saneamento para Saúde Indígena,CGISA
12.16.8.1.1,Coordenação de Análise e Elaboração de Projetos de Infraestrutura e Saneamento,COAEP
12.16.8.1.2,"Coordenação de Acompanhamento de Obras, Serviços e Aquisição",COABS
12.16.8.1.3,Coordenação de Saúde Ambiental,COSA
12.16.9,DEPARTAMENTO DE GESTÃO DA SAÚDE INDÍGENA,DGESI
12.16.9.1,"Coordenação-Geral de Gestão dos Contratos de Bens, Serviços e Insumos de Saúde Indígena",CGCSI
12.16.9.1.1,Serviço de Monitoramento e Avaliação Contratual de Medicamentos e Insumos da Saúde Indígena,SEMEC
12.16.9.1.2,Divisão de Monitoramento e Avaliação da Contratação de Bens e Serviços da Saúde Indígena,DIMAC
12.16.9.1.3,Coordenação de Acompanhamento de Contratações de Bens e Serviços de Saúde Indígena,COEA
12.16.9.1.4,Coordenação de Apoio à Gestão de Medicamentos e Insumos da Saúde Indígena,COGIES
12.,DISTRITOS SANITÁRIOS ESPECIAIS,
12.16.10,Distrito Sanitário Especial Indígena - Alto Rio Juruá,DSEI/ARJ
12.16.10.1,Divisão de Atenção à Saúde Indígena,DIASI/ARJ
12.16.10.1.1,Casa de Apoio à Saúde Indígena - Mâncio Lima,CASAI/MCL
12.16.10.2,Serviço de Contratação de Recursos Logísticos,SELOG/ARJ
12.16.10.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/ARJ
12.16.10.4,Serviço de Orçamento e Finanças,SEOFI/ARJ
12.16.10.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/ARJ
12.16.11,Distrito Sanitário Especial Indígena - Alto Rio Purus,DSEI/ARP
12.16.11.1,Divisão de Atenção à Saúde Indígena,DIASI/ARP
12.16.11.1.1,Casa de Apoio à Saúde Indígena - Rio Branco,CASAI/RBR
12.16.11.2,Serviço de Contratação de Recursos Logísticos,SELOG/ARP
12.16.11.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/ARP
12.16.11.4,Serviço de Orçamento e Finanças,SEOFI/ARP
12.16.11.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/ARP
12.16.12,Distrito Sanitário Especial Indígena - Alagoas e Sergipe,DSEI/ALSE
12.16.12.1,Divisão de Atenção à Saúde Indígena,DIASI/ALSE
12.16.12.1.1,Casa de Apoio à Saúde Indígena - Alagoas e Sergipe,CASAI/ALSE
12.16.12.2,Serviço de Contratação de Recursos Logísticos,SELOG/ALSE
12.16.12.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/ALSE
12.16.12.4,Serviço de Orçamento e Finanças,SEOFI/ALSE
12.16.12.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/ALSE
12.16.13,Distrito Sanitário Especial Indígena - Alto Rio Negro,DSEI/ARN
12.16.13.1,Divisão de Atenção à Saúde Indígena,DIASI/ARN
12.16.13.1.1,Casa de Apoio à Saúde Indígena - São Gabriel,CASAI/SGABRIEL
12.16.13.2,Serviço de Contratação de Recursos Logísticos,SELOG/ARN
12.16.13.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/ARN
12.16.13.4,Serviço de Orçamento e Finanças,SEOFI/ARN
12.16.13.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/ARN
12.16.14,Distrito Sanitário Especial Indígena - Alto Rio Solimões,DSEI/ARS
12.16.14.1,Divisão de Atenção à Saúde Indígena,DIASI/ARS
12.16.14.1.1,Casa de Apoio à Saúde Indígena - Tabatinga,CASAI/TABATINGA
12.16.14.2,Serviço de Contratação de Recursos Logísticos,SELOG/ARS
12.16.14.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/ARS
12.16.14.4,Serviço de Orçamento e Finanças,SEOFI/ARS
12.16.14.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/ARS
12.16.15,Distrito Sanitário Especial Indígena - Manaus,DSEI/MAO
12.16.15.1,Divisão de Atenção à Saúde Indígena,DIASI/MAO
12.16.15.2,Casa de Apoio à Saúde Indígena - Manaus,CASAI/MAO
12.16.15.3,Serviço de Contratação de Recursos Logísticos,SELOG/MAO
12.16.15.4,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/MAO
12.16.15.5,Serviço de Orçamento e Finanças,SEOFI/MAO
12.16.15.6,Seção de Apoio Administrativo e Patrimonial,SEPAT/MAO
12.16.16,Distrito Sanitário Especial Indígena - Médio Rio Purus,DSEI/MRP
12.16.16.1,Divisão de Atenção à Saúde Indígena,DIASI/MRP
12.16.16.1.1,Casa de Apoio à Saúde Indígena - Lábrea,CASAI/LABREA
12.16.16.1.2,Casa de Apoio à Saúde Indígena - Tapauá,CASAI/TAPAUA
12.16.16.2,Serviço de Contratação de Recursos Logísticos,SELOG/MRP
12.16.16.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/MRP
12.16.16.4,Serviço de Orçamento e Finanças,SEOFI/MRP
12.16.16.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/MRP
12.16.17,Distrito Sanitário Especial Indígena - Médio Rio Solimões e Afluentes,DSEI/MRSA
12.16.17.1,Divisão de Atenção à Saúde Indígena,DIASI/MRSA
12.16.17.1.1,Casa de Apoio à Saúde Indígena - Eirunepé,CASAI/EIRUNEPE
12.16.17.1.2,Casa de Apoio à Saúde Indígena - Tefé,CASAI/TEFE
12.16.17.2,Serviço de Contratação de Recursos Logísticos,SELOG/MRSA
12.16.17.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/MRSA
12.16.17.4,Serviço de Orçamento e Finanças,SEOFI/MRSA
12.16.17.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/MRSA
12.16.18,Distrito Sanitário Especial Indígena - Parintins,DSEI/PIN
12.16.18.1,Divisão de Atenção à Saúde Indígena,DIASI/PIN
12.16.18.1.1,Casa de Apoio à Saúde Indígena - Nhamundá,CASAI/NHAMUNDA
12.16.18.1.2,Casa de Apoio à Saúde Indígena - Parintins,CASAI/PIN
12.16.18.1.3,Casa de Apoio à Saúde Indígena - Maués,CASAI/MAUÉS
12.16.18.2,Serviço de Contratação de Recursos Logísticos,SELOG/PIN
12.16.18.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/PIN
12.16.18.4,Serviço de Orçamento e Finanças,SEOFI/PIN
12.16.18.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/PIN
12.16.19,Distrito Sanitário Especial Indígena - Vale do Javari,DSEI/VAJ
12.16.19.1,Divisão de Atenção à Saúde Indígena,DIASI/VAJ
12.16.19.1.1,Casa de Apoio à Saúde Indígena - Atalaia do Norte,CASAI/ATALAIA
12.16.19.2,Serviço de Contratação de Recursos Logísticos,SELOG/VAJ
12.16.19.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/VAJ
12.16.19.4,Serviço de Orçamento e Finanças,SEOFI/VAJ
12.16.19.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/VAJ
12.16.20,Distrito Sanitário Especial Indígena - Amapá e Norte do Pará,DSEI/AMP
12.16.20.1,Divisão de Atenção à Saúde Indígena,DIASI/AMP
12.16.20.1.1,Casa de Apoio à Saúde Indígena - Macapá,CASAI/MCP
12.16.20.1.2,Casa de Apoio à Saúde Indígena - Oiapoque,CASAI/OIAPOQUE
12.16.20.2,Serviço de Contratação de Recursos Logísticos,SELOG/AMP
12.16.20.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/AMP
12.16.20.4,Serviço de Orçamento e Finanças,SEOFI/AMP
12.16.20.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/AMP
12.16.21,Distrito Sanitário Especial Indígena - Bahia,DSEI/BA
12.16.21.1,Divisão de Atenção à Saúde Indígena,DIASI/BA
12.16.21.1.1,Casa de Apoio à Saúde Indígena - Bahia,CASAI/BA
12.16.21.2,Serviço de Contratação de Recursos Logísticos,SELOG/BA
12.16.21.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/BA
12.16.21.4,Serviço de Orçamento e Finanças,SEOFI/BA
12.16.21.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/BA
12.16.22,Distrito Sanitário Especial Indígena - Ceará,DSEI/CE
12.16.22.1,Divisão de Atenção à Saúde Indígena,DIASI/CE
12.16.22.1.1,Casa de Apoio à Saúde Indígena - Ceará,CASAI/CE
12.16.22.2,Serviço de Contratação de Recursos Logísticos,SELOG/CE
12.16.22.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/CE
12.16.22.4,Serviço de Orçamento e Finanças,SEOFI/CE
12.16.22.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/CE
12.16.23,Distrito Sanitário Especial Indígena - Araguaia,DSEI/ARA
12.16.23.1,Divisão de Atenção à Saúde Indígena,DIASI/ARA
12.16.23.1.1,Casa de Apoio à Saúde Indígena - Goiânia,CASAI/GYN
12.16.23.2,Serviço de Contratação de Recursos Logísticos,SELOG/ARA
12.16.23.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/ARA
12.16.23.4,Serviço de Orçamento e Finanças,SEOFI/ARA
12.16.23.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/ARA
12.16.24,Distrito Sanitário Especial Indígena - Maranhão,DSEI/MA
12.16.24.1,Divisão de Atenção à Saúde Indígena,DIASI/MA
12.16.24.1.1,Casa de Apoio à Saúde Indígena - Imperatriz,CASAI/IMP
12.16.24.1.2,Casa de Apoio à Saúde Indígena - São Luiz,CASAI/SLZ
12.16.24.1.3,Casa de Apoio à Saúde Indígena - Teresina,CASAI/THE
12.16.24.2,Serviço de Contratação de Recursos Logísticos,SELOG/MA
12.16.24.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/MA
12.16.24.4,Serviço de Orçamento e Finanças,SEOFI/MA
12.16.24.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/MA
12.16.25,Distrito Sanitário Especial Indígena - Minas Gerais e Espírito Santo,DSEI/MGES
12.16.25.1,Divisão de Atenção à Saúde Indígena,DIASI/MGES
12.16.25.1.1,Casa de Apoio à Saúde Indígena - Governador Valadares,CASAI/GVR
12.16.25.1.2,Casa de Apoio à Saúde Indígena - Montes Claros,CASAI/MOC
12.16.25.2,Serviço de Contratação de Recursos Logísticos,SELOG/MGES
12.16.25.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/MGES
12.16.25.4,Serviço de Orçamento e Finanças,SEOFI/MGES
12.16.25.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/MGES
12.16.25.6,Serviço de Escritório Local - Espírito Santo,SEL/MGES
12.16.26,Distrito Sanitário Especial Indígena - Mato Grosso do Sul,DSEI/MS
12.16.26.1,Divisão de Atenção à Saúde Indígena,DIASI/MS
12.16.26.1.1,Casa de Apoio à Saúde Indígena - Amambaí,CASAI/AMAMBAI
12.16.26.1.2,Casa de Apoio à Saúde Indígena - Campo Grande,CASAI/CGR
12.16.26.1.3,Casa de Apoio à Saúde Indígena - Dourados,CASAI/DOU
12.16.26.2,Serviço de Contratação de Recursos Logísticos,SELOG/MS
12.16.26.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/MS
12.16.26.4,Serviço de Orçamento e Finanças,SEOFI/MS
12.16.26.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/MS
12.16.27,Distrito Sanitário Especial Indígena - Cuiabá,DSEI/CGB
12.16.27.1,Divisão de Atenção à Saúde Indígena,DIASI/CGB
12.16.27.1.1,Casa de Apoio à Saúde Indígena - Cuiabá,CASAI/CGB
12.16.27.1.2,Casa de Apoio à Saúde Indígena - Rondonópolis,CASAI/RONDO
12.16.27.1.3,Casa de Apoio à Saúde Indígena - Tangará da Serra,CASAI/TSERRA
12.16.27.2,Serviço de Contratação de Recursos Logísticos,SELOG/CGB
12.16.27.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/CGB
12.16.27.4,Serviço de Orçamento e Finanças,SEOFI/CGB
12.16.27.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/CGB
12.16.28,Distrito Sanitário Especial Indígena - Xavante,DSEI/XAVANTE
12.16.28.1,Divisão de Atenção à Saúde Indígena,DIASI/XAVANTE
12.16.28.1.1,Casa de Apoio à Saúde Indígena - Barra do Garças,CASAI/BPG
12.16.28.1.2,Casa de Apoio à Saúde Indígena - Campinápolis,CASAI/CAMP
12.16.28.2,Serviço de Contratação de Recursos Logísticos,SELOG/XAVANTE
12.16.28.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/XAVANTE
12.16.28.4,Serviço de Orçamento e Finanças,SEOFI/XAVANTE
12.16.28.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/XAVANTE
12.16.29,Distrito Sanitário Especial Indígena - Xingu,DSEI/XINGU
12.16.29.1,Divisão de Atenção à Saúde Indígena,DIASI/XINGU
12.16.29.1.1,Casa de Apoio à Saúde Indígena - Canarana,CASAI/CANARANA
12.16.29.1.2,Casa de Apoio à Saúde Indígena - Querência,CASAI/QUERENCIA
12.16.29.1.3,Casa de Apoio à Saúde Indígena - Sinop,CASAI/SINOP
12.16.29.2,Serviço de Contratação de Recursos Logísticos,SELOG/XINGU
12.16.29.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/XINGU
12.16.29.4,Serviço de Orçamento e Finanças,SEOFI/XINGU
12.16.29.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/XINGU
12.16.30,Distrito Sanitário Especial Indígena - Kayapó do Mato Grosso,DSEI/KMT
12.16.30.1,Divisão de Atenção à Saúde Indígena,DIASI/KMT
12.16.30.1.1,Casa de Apoio à Saúde Indígena - Colíder,CASAI/COLIDER
12.16.30.1.2,Casa de Apoio à Saúde Indígena - Juara,CASAI/JUARA
12.16.30.1.3,Casa de Apoio à Saúde Indígena - Peixoto de Azevedo,CASAI/PXA
12.16.30.2,Serviço de Contratação de Recursos Logísticos,SELOG/KMT
12.16.30.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/KMT
12.16.30.4,Serviço de Orçamento e Finanças,SEOFI/KMT
12.16.30.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/KMT
12.16.31,Distrito Sanitário Especial Indígena - Kayapó do Pará,DSEI/KPA
12.16.31.1,Divisão de Atenção à Saúde Indígena,DIASI/KPA
12.16.31.1.1,Casa de Apoio à Saúde Indígena - Redenção,CASAI/REDENÇAO
12.16.31.1.2,Casa de Apoio à Saúde Indígena - Ourilândia do Norte,CASAI/OURINO
12.16.31.1.3,Casa de Apoio à Saúde Indígena - São Félix do Xingu,CASAI/SFXINGU
12.16.31.1.4,Casa de Apoio à Saúde Indígena - Tucumã,CASAI/TUCUMA
12.16.31.2,Serviço de Contratação de Recursos Logísticos,SELOG/KPA
12.16.31.3,Serviço de Edificações e Saneamento Ambiental Indígena,SESANI/KPA
12.16.31.4,Serviço de Orçamento e Finanças,SEOFI/KPA
12.16.31.5,Seção de Apoio Administrativo e Patrimonial,SEPAT/KPA
12.16.32,Distrito Sanitário Especial Indígena - Rio Tapajós,DSEI/RT
12.16.32.1,Divisão de Atenção à Saúde Indígena,DIASI/RT
